timestamp,open,high,low,close,volume
3/13/2020 12:04,33.42,33.46,33.3846,33.4,50106
3/13/2020 12:03,33.565,33.575,33.42,33.42,83611
3/13/2020 12:02,33.7,33.72,33.55,33.5698,52052
3/13/2020 12:01,33.7121,33.8,33.67,33.72,69360
3/13/2020 12:00,33.77,33.8,33.66,33.72,53063
3/13/2020 11:59,33.81,33.8198,33.675,33.76,81430
3/13/2020 11:58,33.85,33.95,33.79,33.82,75439
3/13/2020 11:57,33.77,33.85,33.71,33.845,67979
3/13/2020 11:56,33.62,33.805,33.62,33.79,96568
3/13/2020 11:55,33.61,33.6382,33.525,33.629,89243
3/13/2020 11:54,33.64,33.65,33.58,33.615,59674
3/13/2020 11:53,33.69,33.71,33.605,33.64,85484
3/13/2020 11:52,33.67,33.735,33.67,33.69,73875
3/13/2020 11:51,33.49,33.685,33.49,33.6825,95984
3/13/2020 11:50,33.5201,33.5201,33.402,33.49,0
3/13/2020 11:49,33.55,33.58,33.52,33.5281,67236
3/13/2020 11:48,33.63,33.66,33.54,33.545,62794
3/13/2020 11:47,33.75,33.76,33.6,33.62,60174
3/13/2020 11:46,33.73,33.84,33.69,33.75,84293
3/13/2020 11:45,33.835,33.87,33.71,33.72,71814
3/13/2020 11:44,33.825,33.84,33.8,33.835,65020
3/13/2020 11:43,33.895,33.895,33.81,33.825,43755
3/13/2020 11:42,33.91,33.92,33.89,33.8999,39091
3/13/2020 11:41,33.955,33.955,33.89,33.915,54535
3/13/2020 11:40,33.8835,33.97,33.8835,33.955,57044
3/13/2020 11:39,34.04,34.045,33.88,33.885,64585
3/13/2020 11:38,34.1101,34.135,34.02,34.045,54876
3/13/2020 11:37,34.03,34.15,33.99,34.12,72005
3/13/2020 11:36,33.955,34.055,33.94,34.04,151783
3/13/2020 11:35,34.015,34.015,33.93,33.95,118641
3/13/2020 11:34,34.015,34.05,33.98,34.01,53361
3/13/2020 11:33,34.075,34.075,33.96,34.015,54596
3/13/2020 11:32,34,34.09,33.99,34.08,79299
3/13/2020 11:31,33.9826,34.02,33.93,34,167368
3/13/2020 11:30,34.23,34.23,33.98,33.98,90043
3/13/2020 11:29,34.32,34.34,34.23,34.23,60370
3/13/2020 11:28,34.33,34.34,34.26,34.32,51840
3/13/2020 11:27,34.34,34.39,34.3199,34.325,50135
3/13/2020 11:26,34.28,34.36,34.28,34.35,45241
3/13/2020 11:25,34.4,34.41,34.27,34.29,45351
3/13/2020 11:24,34.4195,34.43,34.37,34.4,43848
3/13/2020 11:23,34.45,34.48,34.4,34.415,49480
3/13/2020 11:22,34.48,34.49,34.42,34.46,39429
3/13/2020 11:21,34.37,34.51,34.365,34.48,57140
3/13/2020 11:20,34.35,34.368,34.3,34.365,44874
3/13/2020 11:19,34.385,34.4,34.32,34.36,66311
3/13/2020 11:18,34.3653,34.39,34.29,34.39,61664
3/13/2020 11:17,34.505,34.51,34.36,34.36,63151
3/13/2020 11:16,34.61,34.61,34.485,34.5114,56338
3/13/2020 11:15,34.51,34.66,34.49,34.595,92071
3/13/2020 11:14,34.48,34.58,34.4572,34.52,76177
3/13/2020 11:13,34.4302,34.5,34.43,34.485,59612
3/13/2020 11:12,34.4254,34.465,34.42,34.435,57284
3/13/2020 11:11,34.45,34.47,34.42,34.425,60624
3/13/2020 11:10,34.34,34.47,34.34,34.455,54513
3/13/2020 11:09,34.3336,34.42,34.33,34.3399,89488
3/13/2020 11:08,34.455,34.46,34.26,34.335,86741
3/13/2020 11:07,34.45,34.455,34.45,34.455,428414
3/13/2020 11:02,34.225,34.28,34.2,34.28,21682
3/13/2020 11:01,34.12,34.2397,34.115,34.23,93866
3/13/2020 11:00,34.17,34.24,34.1,34.11,102711
3/13/2020 10:59,34.31,34.315,34.165,34.1699,68153
3/13/2020 10:58,34.37,34.37,34.26,34.3,150106
3/13/2020 10:57,34.445,34.449,34.355,34.37,51561
